ID,PID,x,y,t
11,12,298.137,650.837,331.8
11,13,295.672,648.674,335.75
11,14,294.149,646.963,339.7
11,15,300.31,651.769,343.65
11,16,301.072,655.269,347.6
11,17,293.016,650.193,351.55
11,18,290.373,647.27,355.5
11,19,292.386,649.265,359.45
11,20,292.875,649.809,363.4
11,21,293.01,650.075,367.35
11,22,293.345,650.399,371.3
11,23,293.367,650.384,375.25
11,24,293.706,650.445,379.2
11,25,295.232,651.454,383.15
11,26,295.738,651.767,387.1
11,27,296.491,652.132,391.05
11,28,298.434,653.265,395
11,29,300.421,655.248,398.95
11,30,301.952,661.018,402.9
11,31,302.002,662.793,406.85
11,32,302.134,663.086,410.8
11,33,302.222,663.12,414.75
11,34,302.771,663.487,418.7
11,35,302.768,663.602,422.65
11,36,302.843,663.624,426.6
11,37,302.705,663.621,430.55
11,38,302.496,663.518,434.5
11,39,302.395,663.59,438.45
11,40,302.354,663.502,442.4
11,41,302.608,663.564,446.35
11,42,306.176,663.734,450.3
11,43,307.642,665.986,454.25
11,44,310.605,672.075,458.2
11,45,306.783,674.3,462.15
11,46,306.148,674.431,466.1
11,47,305.825,674.229,470.05
11,48,305.045,673.801,474
11,49,304.849,673.755,477.95
11,50,304.927,673.786,481.9
11,51,304.836,673.83,485.85
11,52,304.966,673.848,489.8
11,53,305.062,673.797,493.75
11,54,304.95,673.817,497.7
11,55,305.302,673.655,501.65
11,56,314.826,671.314,505.6
11,57,319.574,676.67,509.55
11,58,319.754,677.545,513.5
11,59,319.661,677.608,517.45
11,60,320.22,677.673,521.4
11,61,319.844,676.434,525.35
11,62,318.601,676.787,529.3
11,63,316.267,680.444,533.25
11,64,315.037,679.609,537.2
11,65,310.572,675.14,541.15
11,66,308.883,673.706,545.1
11,67,308.933,673.5,549.05
11,68,309.134,671.755,553
11,69,309.363,670.849,556.95
11,70,310.263,668.502,560.9
11,71,311.046,666.677,564.85
11,72,312.431,663.793,568.8
11,73,313.802,662.429,572.75
11,74,314.032,662.394,576.7
11,75,314.228,661.931,580.65
11,76,314.546,662.183,584.6
11,77,314.244,661.99,588.55
11,78,314.234,662.032,592.5
11,79,316.385,660.877,596.45
11,80,318.027,659.803,600.4
11,81,318.443,659.408,604.35
11,82,318.518,659.305,608.3
11,83,318.518,659.19,612.25
11,84,318.527,659.236,616.2
11,85,318.438,659.271,620.15
11,86,318.542,659.297,624.1
11,87,318.526,659.362,628.05
11,88,318.399,659.418,632
11,89,318.428,659.405,635.95
11,90,318.512,659.302,639.9
11,91,318.442,659.365,643.85
11,92,318.438,659.318,647.8
11,93,318.527,659.349,651.75
11,94,318.455,659.367,655.7
11,95,318.401,659.348,659.65
11,96,318.393,659.407,663.6
11,97,318.467,659.438,667.55
11,98,318.557,659.342,671.5
11,99,318.442,659.355,675.45
11,100,318.421,659.358,679.4
11,101,318.445,659.366,683.35
11,102,318.474,659.369,687.3
11,103,318.448,659.285,691.25
11,104,318.48,659.412,695.2
11,105,318.624,659.272,699.15
11,106,318.46,659.352,703.1
11,107,318.343,659.337,707.05
11,108,318.441,659.382,711
11,109,318.397,659.301,714.95
11,110,318.443,659.347,718.9
11,111,318.379,659.23,722.85
11,112,318.509,659.271,726.8
11,113,318.503,659.174,730.75
11,114,318.469,659.17,734.7
11,115,318.543,659.067,738.65
11,116,318.477,659.024,742.6
11,117,318.433,659.045,746.55
11,118,318.509,659.176,750.5
11,119,318.49,659.048,754.45
11,120,318.494,658.976,758.4
11,121,318.478,658.756,762.35
11,122,318.612,658.496,766.3
11,123,318.65,657.958,770.25
11,124,318.659,657.678,774.2
11,125,318.55,657.322,778.15
11,126,318.495,657.016,782.1
11,127,318.447,656.502,786.05
11,128,317.615,653.837,790
11,129,317.04,656.14,793.95
11,130,319.748,656.47,797.9
11,131,322.597,658.491,801.85
11,132,322.508,658.759,805.8
11,133,322.079,658.771,809.75
11,134,322.232,658.835,813.7
11,135,322.278,659.015,817.65
11,136,322.824,662.014,821.6
11,137,322.727,666.697,825.55
11,138,324.008,667.056,829.5
11,139,324.137,667.031,833.45
11,140,323.903,667.528,837.4
11,141,325.621,668.277,841.35
11,142,325.233,668.201,845.3
11,143,324.106,669.871,849.25
11,144,322.018,669.381,853.2
11,145,324.499,667.951,857.15
11,146,324.689,668.238,861.1
11,147,324.145,667.118,865.05
11,148,323.803,669.033,869
11,149,323.078,669.977,872.95
11,150,323.14,669.914,876.9
11,151,324.228,668.937,880.85
11,152,322.834,669.475,884.8
11,153,323.112,669.639,888.75
11,154,323.063,669.495,892.7
11,155,324.814,668.96,896.65
11,156,324.767,668.93,900.6
11,157,324.677,668.866,904.55
11,158,324.945,669.093,908.5
11,159,325.344,669.461,912.45
11,160,325.454,669.573,916.4
11,161,325.163,669.179,920.35
11,162,325.662,669.577,924.3
11,163,326.003,669.99,928.25
11,164,325.832,669.766,932.2
11,165,326.032,670.105,936.15
11,166,325.962,670.196,940.1
11,167,326.295,670.686,944.05
11,168,326.822,671.641,948
11,169,326.958,672.148,951.95
11,170,327.32,672.83,955.9
11,171,327.651,673.208,959.85
11,172,332.188,674.599,963.8
11,173,338.919,677.306,967.75
11,174,345.797,681.385,971.7
11,175,353.91,690.037,975.65
11,176,361.293,699.734,979.6
11,177,369.489,709.577,983.55
11,178,374.314,719.699,987.5
11,179,380.544,723.641,991.45
11,180,388.56,730.757,995.4
11,181,394.485,738.263,999.35
11,182,399.572,745.451,1003.3
11,183,404.432,755.43,1007.25
11,184,404.813,758.453,1011.2
11,185,404.597,759.618,1015.15
11,186,401.394,761.073,1019.1
11,187,388.49,759.116,1023.05
11,188,383.547,765.833,1027
11,189,377.624,771.67,1030.95
11,190,376.129,778.317,1034.9
11,191,375.512,784.567,1038.85
11,192,371.582,784.847,1042.8
11,193,369.783,778.121,1046.75
11,194,369.407,772.921,1050.7
11,195,372.16,767.442,1054.65
11,196,380.57,762.672,1058.6
11,197,383.771,763.546,1062.55
11,198,384.405,763.928,1066.5
11,199,384.674,764.197,1070.45
11,200,392.283,771.125,1074.4
11,201,401.889,778.791,1078.35
11,202,404.572,781.458,1082.3
11,203,404.683,782.016,1086.25
11,204,404.906,783.192,1090.2
11,205,403.854,786.299,1094.15
11,206,401.918,789.164,1098.1
11,207,400.092,794.629,1102.05
11,208,400.663,796.315,1106
11,209,401.162,797.369,1109.95
11,210,401.278,797.473,1113.9
11,211,404.868,804.298,1117.85
11,212,406.674,810.33,1121.8
11,213,412.686,815.398,1125.75
11,214,414.077,815.848,1129.7
11,215,414.154,815.948,1133.65
11,216,414.222,815.876,1137.6
11,217,414.034,815.862,1141.55
11,218,414.183,815.918,1145.5
11,219,414.127,815.906,1149.45
11,220,415.574,815.723,1153.4
11,221,422.419,816.167,1157.35
11,222,420.503,823.566,1161.3
11,223,420.425,830.306,1165.25
11,224,420.68,836.88,1169.2
11,225,420.842,840.448,1173.15
11,226,420.926,841.247,1177.1
11,227,421.042,841.289,1181.05
11,228,421.029,841.512,1185
11,229,420.919,841.315,1188.95
11,230,420.924,841.293,1192.9
11,231,420.879,841.247,1196.85
11,232,420.781,841.153,1200.8
11,233,420.889,841.244,1204.75
11,234,421.118,842.021,1208.7
11,235,421.376,842.91,1212.65
11,236,421.935,844.515,1216.6
11,237,422.215,845.895,1220.55
11,238,422.452,846.719,1224.5
11,239,422.42,847.243,1228.45
11,240,422.649,848.026,1232.4
11,241,422.737,848.368,1236.35
11,242,422.76,849.071,1240.3
11,243,422.704,849.106,1244.25
11,244,422.802,849.407,1248.2
11,245,422.682,849.591,1252.15
11,246,422.811,849.592,1256.1
11,247,422.836,849.719,1260.05
11,248,422.868,850.099,1264
11,249,422.912,850.826,1267.95
11,250,423.018,850.959,1271.9
11,251,423.028,851.327,1275.85
11,252,423.123,851.834,1279.8
11,253,423.121,851.981,1283.75
11,254,423.088,851.831,1287.7
11,255,423.096,851.927,1291.65
11,256,423.069,851.993,1295.6
11,257,423.157,852.539,1299.55
11,258,423.231,853.014,1303.5
11,259,423.331,853.418,1307.45
11,260,423.403,854.511,1311.4
11,261,423.726,855.915,1315.35
11,262,424.675,859.684,1319.3
11,263,425.144,860.748,1323.25
11,264,425.472,861.172,1327.2
11,265,425.484,861.219,1331.15
11,266,425.434,861.184,1335.1
11,267,425.362,861.16,1339.05
11,268,425.761,861.399,1343
11,269,425.56,861.474,1346.95
11,270,425.706,861.42,1350.9
11,271,425.675,861.447,1354.85
11,272,425.703,861.59,1358.8
11,273,425.689,861.53,1362.75
11,274,425.744,861.642,1366.7
11,275,425.959,862.08,1370.65
11,276,426.018,862.102,1374.6
11,277,426.022,861.912,1378.55
11,278,425.962,861.943,1382.5
11,279,426.068,862.19,1386.45
11,280,426.144,862.346,1390.4
11,281,426.185,862.324,1394.35
11,282,426.483,862.794,1398.3
11,283,426.468,862.794,1402.25
11,284,426.454,862.897,1406.2
11,285,426.679,863.138,1410.15
11,286,426.755,863.514,1414.1
11,287,426.69,863.453,1418.05
11,288,426.817,863.576,1422
11,289,426.992,863.754,1425.95
11,290,427.16,864.222,1429.9
11,291,425.789,862.877,1433.85
11,292,424.67,861.461,1437.8
11,293,423.893,859.866,1441.75
11,294,421.757,853.978,1445.7
11,295,418.92,847.919,1449.65
11,296,415.01,843.477,1453.6
11,297,409.468,834.738,1457.55
11,298,409.107,831.824,1461.5
11,299,408.541,824.02,1465.45
11,300,409.516,821.41,1469.4
11,301,408.496,817.152,1473.35
11,302,406.664,815.226,1477.3
11,303,406.222,814.932,1481.25
11,304,406.35,815.002,1485.2
11,305,406.406,815.037,1489.15
11,306,405.931,814.498,1493.1
11,307,402.516,805.783,1497.05
11,308,400.497,799.033,1501
11,309,397.95,794.519,1504.95
11,310,397.74,790.296,1508.9
11,311,399.679,778.232,1512.85
11,312,399.727,773.9,1516.8
11,313,399.642,767.203,1520.75
11,314,405.436,761.611,1524.7
11,315,403.823,746.767,1528.65
11,316,399.637,740.177,1532.6
11,317,398.193,738.452,1536.55
11,318,395.379,735.312,1540.5
11,319,398.464,732.802,1544.45
11,320,402.645,737.034,1548.4
11,321,401.232,734.363,2693.9
12,1,408.793,144.278,549.05
12,2,410.003,150.783,553
12,3,407.646,153.27,556.95
12,4,407.765,153.243,560.9
12,5,407.615,153.538,564.85
12,6,407.583,153.56,568.8
12,7,407.393,153.618,572.75
12,8,407.759,153.432,576.7
12,9,407.606,153.514,580.65
12,10,406.972,153.054,584.6
12,11,406.999,153.026,588.55
12,12,407.147,152.986,592.5
12,13,407.11,153.127,596.45
12,14,407.817,152.14,600.4
12,15,407.738,152.449,604.35
12,16,407.656,152.511,608.3
12,17,407.712,152.537,612.25
12,18,407.733,152.353,616.2
12,19,407.836,152.358,620.15
12,20,407.074,153.047,624.1
12,21,406.949,153.255,628.05
12,22,406.981,153.308,632
12,23,406.997,153.484,635.95
12,24,407.154,153.237,639.9
12,25,406.974,153.357,643.85
12,26,407.144,153.409,647.8
12,27,406.964,153.451,651.75
12,28,407.204,153.183,655.7
12,29,406.094,154.458,659.65
12,30,406.162,154.758,663.6
12,31,404.317,156.988,667.55
12,32,405.01,155.617,671.5
12,33,403.639,157.407,675.45
12,34,403.831,156.09,679.4
12,35,403.594,155.076,683.35
12,36,404.738,157.004,687.3
12,37,406.423,161.169,691.25
12,38,406.761,168.31,695.2
12,39,402.029,170.062,699.15
12,40,397.844,164.359,703.1
12,41,406.637,160.492,707.05
12,42,413.174,164.682,711
12,43,414.916,166.269,714.95
12,44,415.063,167.932,718.9
12,45,414.441,168.658,722.85
12,46,407.051,167.134,726.8
12,47,405.313,166.185,730.75
12,48,402.177,165.575,734.7
12,49,403.621,166.424,738.65
12,50,405.622,166.451,742.6
12,51,405.539,166.516,746.55
12,52,405.647,166.329,750.5
12,53,405.117,166.33,754.45
12,54,405.105,166.355,758.4
12,55,404.28,166.334,762.35
12,56,404.269,166.26,766.3
12,57,403.685,166.314,770.25
12,58,404.218,166.305,774.2
12,59,406.399,165.893,778.15
12,60,411.612,161.2,782.1
12,61,418.1,158.094,786.05
12,62,423.303,152.891,790
12,63,421.702,147.628,793.95
12,64,424.824,154.142,797.9
12,65,431.934,155.3,801.85
12,66,434.46,155.114,805.8
12,67,436.308,157.135,809.75
12,68,440.076,154.59,813.7
12,69,446.451,154.116,817.65
12,70,451.037,153.874,821.6
12,71,452.434,155.068,825.55
12,72,452.073,158.464,829.5
12,73,450.07,160.628,833.45
12,74,453.543,156.033,837.4
12,75,460.6,151.451,841.35
12,76,465.22,161.589,845.3
12,77,464.195,165.191,849.25
12,78,461.502,167.048,853.2
12,79,461.633,167.35,857.15
12,80,461.576,167.391,861.1
12,81,461.522,167.475,865.05
12,82,461.485,167.45,869
12,83,461.472,167.287,872.95
12,84,461.343,167.332,876.9
12,85,461.503,167.371,880.85
12,86,462.617,166.755,884.8
12,87,463.082,166.372,888.75
12,88,463.895,166.075,892.7
12,89,466.393,174.23,896.65
12,90,473.922,182.919,900.6
12,91,477.99,187.81,904.55
12,92,480.83,196.397,908.5
12,93,487.608,204.48,912.45
12,94,488.981,204.549,916.4
12,95,489.14,204.472,920.35
12,96,489.542,204.484,924.3
12,97,489.505,204.407,928.25
12,98,489.577,204.314,932.2
12,99,489.603,204.311,936.15
12,100,489.641,204.368,940.1
12,101,489.154,204.508,944.05
12,102,489.169,204.458,948
12,103,489.199,204.498,951.95
12,104,489.185,204.475,955.9
12,105,489.061,204.467,959.85
12,106,489.021,204.586,963.8
12,107,489.238,204.539,967.75
12,108,489.068,204.583,971.7
12,109,489.195,204.58,975.65
12,110,489.186,204.57,979.6
12,111,489.177,204.614,983.55
12,112,489.2,204.573,987.5
12,113,489.09,204.621,991.45
12,114,489.168,204.593,995.4
12,115,489.102,204.604,999.35
12,116,489.15,204.622,1003.3
12,117,489.05,204.658,1007.25
12,118,488.974,204.605,1011.2
12,119,489.042,204.699,1015.15
12,120,489.042,204.624,1019.1
12,121,488.933,204.622,1023.05
12,122,489.127,204.736,1027
12,123,489.071,204.689,1030.95
12,124,489.653,204.769,1034.9
12,125,495.822,210.041,1038.85
12,126,499.607,210.405,1042.8
12,127,507.004,207.859,1046.75
12,128,508.864,207.475,1050.7
12,129,509.852,207.153,1054.65
12,130,510.056,207.151,1058.6
12,131,509.769,207.229,1062.55
12,132,509.905,207.169,1066.5
12,133,509.46,207.149,1070.45
12,134,509.779,207.176,1074.4
12,135,509.521,207.143,1078.35
12,136,512.073,205.468,1082.3
12,137,514.174,197.26,1086.25
12,138,521.788,194.509,1090.2
12,139,525.499,193.837,1094.15
12,140,526.316,192.897,1098.1
12,141,526.43,192.686,1102.05
12,142,526.528,192.269,1106
12,143,526.518,191.742,1109.95
12,144,526.589,192.095,1113.9
12,145,526.577,192.104,1117.85
12,146,526.59,191.835,1121.8
12,147,526.55,192.148,1125.75
12,148,528.537,190.352,1129.7
12,149,537.256,190.154,1133.65
12,150,542.612,188.561,1137.6
12,151,552.819,186.341,1141.55
12,152,556.73,185.933,1145.5
12,153,558.445,185.17,1149.45
12,154,559.271,184.655,1153.4
12,155,563.345,181.297,1157.35
12,156,565.102,178.881,1161.3
12,157,565.493,177.938,1165.25
12,158,567.565,175.115,1169.2
12,159,567.282,175.372,1173.15
12,160,567.462,175.201,1177.1
12,161,567.297,175.143,1181.05
12,162,567.332,175.048,1185
12,163,567.12,174.959,1188.95
12,164,567.4,175.088,1192.9
12,165,567.217,174.945,1196.85
12,166,567.175,175.881,1200.8
12,167,566.33,180.72,1204.75
12,168,566.26,180.881,1208.7
12,169,566.219,180.588,1212.65
12,170,566.193,180.889,1216.6
12,171,563.778,183.815,1220.55
12,172,559.415,189.525,1224.5
12,173,558.992,189.41,1228.45
12,174,556.322,189.582,1232.4
12,175,550.927,182.532,1236.35
12,176,550.559,181.825,1240.3
12,177,546.897,183.015,1244.25
12,178,542.632,179.089,1248.2
12,179,543.452,174.35,1252.15
12,180,543.441,165.308,1256.1
12,181,547.87,159.992,1260.05
12,182,551.41,157.545,1264
12,183,554.049,152.589,1267.95
12,184,557.476,146.628,1271.9
12,185,557.855,136.741,1275.85
12,186,552.767,132.652,1279.8
12,187,550.34,139.749,1283.75
12,188,552.321,143.944,1287.7
12,189,554.361,146.892,1291.65
12,190,555.385,152.325,1295.6
12,191,556.504,155.827,1299.55
12,192,561.91,160.785,1303.5
12,193,564.131,168.563,1307.45
12,194,561.931,169.936,1311.4
12,195,558.071,174.972,1315.35
12,196,559.585,181.735,1319.3
12,197,556.334,190.947,1323.25
12,198,552.13,194.243,1327.2
12,199,548.186,194.607,1331.15
12,200,542.37,190.067,1335.1
12,201,540.08,181.477,1339.05
12,202,540.413,181.413,1343
12,203,542.745,181.876,1346.95
12,204,542.361,182.451,1350.9
12,205,544.283,185.951,1354.85
12,206,541.862,192.418,1358.8
12,207,539.254,197.772,1362.75
12,208,532.613,202.726,1366.7
12,209,528.325,206.52,1370.65
12,210,526.894,210.405,1374.6
12,211,525.412,213.572,1378.55
12,212,524.177,214.962,1382.5
12,213,517.798,222.633,1386.45
12,214,515.207,228.946,1390.4
12,215,515.838,233.841,1394.35
12,216,519.13,235.119,1398.3
12,217,521.826,235.802,1402.25
12,218,522.741,235.799,1406.2
12,219,523.081,235.736,1410.15
12,220,523.25,235.722,1414.1
12,221,523.278,235.661,1418.05
12,222,523.372,235.738,1422
12,223,523.257,235.696,1425.95
12,224,523.366,235.695,1429.9
12,225,524.236,235.114,1433.85
12,226,525.443,234.621,1437.8
12,227,525.641,234.242,1441.75
12,228,525.679,234.058,1445.7
12,229,525.669,234.388,1449.65
12,230,525.781,234.226,1453.6
12,231,525.726,234.356,1457.55
12,232,525.753,234.361,1461.5
12,233,525.753,234.316,1465.45
12,234,525.827,233.636,1469.4
12,235,525.841,233.787,1473.35
12,236,526.383,232.62,1477.3
12,237,528.157,238.125,1481.25
12,238,528.49,238.953,1485.2
12,239,528.912,239.493,1489.15
12,240,529.25,239.06,1493.1
12,241,529.52,238.702,1497.05
12,242,529.524,238.754,1501
12,243,530.108,238.358,1504.95
12,244,533.483,235.524,1508.9
12,245,541.301,235.834,1512.85
12,246,541.893,241.191,1516.8
12,247,542.63,243.029,1520.75
12,248,542.727,244.826,1524.7
12,249,542.725,245.542,1528.65
12,250,542.331,246.261,1532.6
12,251,542.27,246.861,1536.55
12,252,542.3,246.858,1540.5
12,253,542.178,246.87,1544.45
12,254,542.203,246.932,1548.4
12,255,542.263,246.935,1552.35
12,256,542.117,247.154,1556.3
12,257,542.189,247.064,1560.25
12,258,542.202,247.168,1564.2
12,259,542.346,246.935,1568.15
12,260,541.917,247.419,1572.1
12,261,535.965,243.727,1576.05
12,262,531.845,232.304,1580
12,263,532.941,229.099,1583.95
12,264,537.22,227.41,1587.9
12,265,546.004,231.468,1591.85
12,266,545.646,238.819,1595.8
12,267,543.531,240.081,1599.75
12,268,544.122,240.38,1603.7
12,269,548.08,247.369,1607.65
12,270,554.752,253.7,1611.6
12,271,560.85,255.271,1615.55
12,272,564.392,255.782,1619.5
12,273,567.636,261.365,1623.45
12,274,569.418,265.637,1627.4
12,275,571.385,270.972,1631.35
12,276,570.695,274.728,1635.3
12,277,570.215,275.67,1639.25
12,278,568.022,276.949,1643.2
12,279,563.993,273.498,1647.15
12,280,563.423,270.154,1651.1
12,281,558.727,263.43,1655.05
12,282,554.307,262.066,1659
12,283,552.393,264.768,1662.95
12,284,553.779,266.939,1666.9
12,285,556.189,266.164,1670.85
12,286,560.171,264.027,1674.8
12,287,560.567,263.797,1678.75
12,288,560.762,263.778,1682.7
12,289,560.682,263.849,1686.65
12,290,560.562,263.801,1690.6
12,291,560.486,263.921,1694.55
12,292,560.146,263.992,1698.5
12,293,560.047,264.158,1702.45
12,294,559.365,264.432,1706.4
12,295,559.482,264.477,1710.35
12,296,559.548,264.473,1714.3
12,297,559.405,264.396,1718.25
12,298,561.771,263.215,1722.2
12,299,563.628,262.539,1726.15
12,300,563.82,262.489,1730.1
12,301,564.023,262.367,1734.05
12,302,564.4,262.467,1738
12,303,565.016,262.695,1741.95
12,304,565.16,263.848,1745.9
12,305,569.589,268.726,1749.85
12,306,574.284,271.854,1753.8
12,307,582.656,276.137,1757.75
12,308,586.183,274.982,1761.7
12,309,587.779,269.766,1765.65
12,310,583.038,265.47,1769.6
12,311,578.752,266.586,1773.55
12,312,575.808,267.369,1777.5
12,313,574.242,267.443,1781.45
12,314,573.524,267.488,1785.4
12,315,572.945,267.867,1789.35
12,316,569.394,268.402,2693.9
13,1,367.698,212.353,0
13,2,370.656,207.364,3.95
13,3,379.979,204.696,7.9
13,4,384.966,209.468,11.85
13,5,380.766,220.538,15.8
13,6,380.126,223.168,19.75
13,7,378.647,226.009,23.7
13,8,376.213,227.697,27.65
13,9,364.073,226.995,31.6
13,10,359.916,228.178,35.55
13,11,342.194,234.215,39.5
13,12,337.386,237.998,43.45
13,13,333.889,248.402,47.4
13,14,333.664,253.715,51.35
13,15,332.616,260.342,55.3
13,16,335.152,263.904,59.25
13,17,345.179,264.668,63.2
13,18,352.513,264.838,67.15
13,19,356.287,273.839,71.1
13,20,354.139,280.348,75.05
13,21,353.25,278.485,79
13,22,351.25,268.417,82.95
13,23,354.784,257.305,86.9
13,24,360.42,252.71,90.85
13,25,360.791,242.961,94.8
13,26,361.907,240.105,98.75
13,27,365.053,236.055,102.7
13,28,364.974,232.034,106.65
13,29,364.858,230.953,110.6
13,30,364.914,229.371,114.55
13,31,365.566,222.107,118.5
13,32,370.345,213.53,122.45
13,33,370.242,198.884,126.4
13,34,368.974,195.091,130.35
13,35,362.505,179.333,134.3
13,36,359.295,164.747,138.25
13,37,351.4,164.709,142.2
13,38,352.285,156.973,146.15
13,39,354.449,146.066,150.1
13,40,354.488,139.367,154.05
13,41,341.212,127.302,158
13,42,335.855,115.839,161.95
13,43,331.013,103.981,165.9
13,44,326.094,93.335,169.85
13,45,323.73,79.623,173.8
13,46,325.401,70.876,177.75
13,47,328.771,63.966,181.7
13,48,336.204,63.507,185.65
13,49,332.768,71.065,189.6
13,50,330.582,76.104,193.55
13,51,324.387,76.863,197.5
13,52,320.89,68.202,201.45
13,53,320.584,53.92,205.4
13,54,316.298,47.459,209.35
13,55,321.668,40.442,213.3
13,56,324.016,39.339,217.25
13,57,326.813,39.221,221.2
13,58,328.381,40.171,225.15
16,1,228.886,267.483,0
16,2,228.917,265.424,3.95
16,3,228.712,262.984,7.9
16,4,228.243,261.912,11.85
16,5,226.075,263.031,15.8
16,6,223.561,264.724,19.75
16,7,218.414,273.384,23.7
16,8,219.163,279.265,27.65
16,9,221.165,291.503,31.6
16,10,220.233,293.92,35.55
16,11,219.221,302.092,39.5
16,12,222.957,308.599,43.45
16,13,225.716,316.388,47.4
16,14,222.184,334.585,51.35
16,15,217.122,341.901,55.3
16,16,213.257,352.784,59.25
16,17,207.716,365.013,63.2
16,18,209.855,380.47,67.15
16,19,211.911,390.536,71.1
16,20,213.124,394.091,75.05
16,21,218.311,393.517,79
16,22,224.156,391.183,82.95
16,23,216.28,386.313,86.9
16,24,218.926,374.08,90.85
16,25,226.522,357.767,94.8
16,26,229.912,346.305,98.75
16,27,227.757,335.112,102.7
16,28,225.607,328.449,106.65
16,29,223.575,323.981,110.6
16,30,222.422,321.619,114.55
16,31,222.115,312.043,118.5
16,32,221.375,300.19,122.45
16,33,221.133,295.613,126.4
16,34,213.738,288.571,130.35
17,1,135.81,234.217,1643.2
17,2,135.506,234.146,1647.15
17,3,134.409,231.527,1651.1
17,4,133.658,229.37,1655.05
17,5,133.555,229.389,1659
17,6,132.191,226.475,1662.95
17,7,135.599,206.74,1666.9
17,8,139.09,199.465,1670.85
17,9,148.259,196.567,1674.8
17,10,159.588,202.105,1678.75
17,11,160.673,204.545,1682.7
17,12,161.214,205.586,1686.65
17,13,162.129,217.892,1690.6
17,14,154.131,228.457,1694.55
17,15,152.214,228.705,1698.5
17,16,150.89,228.73,1702.45
17,17,154.758,216.978,1706.4
17,18,165.929,206.878,1710.35
17,19,169.567,199.89,1714.3
17,20,176.198,194.758,1718.25
17,21,188.639,190.425,1722.2
17,22,202.784,182.042,1726.15
17,23,207.794,176.754,1730.1
17,24,211.144,163.295,1734.05
17,25,211.539,159.426,1738
17,26,211.082,162.793,1741.95
17,27,214.582,175.825,1745.9
17,28,214.769,185.303,1749.85
17,29,211.149,195.011,1753.8
17,30,206.581,213.597,1757.75
17,31,199.449,220.645,1761.7
17,32,195.345,230.299,1765.65
17,33,193.61,248.042,1769.6
17,34,185.441,262.727,1773.55
17,35,187.247,270.405,1777.5
17,36,192.93,290.343,1781.45
17,37,197.106,306.112,1785.4
17,38,198.179,309.953,1789.35
17,39,197.424,327.915,1793.3
17,40,203.259,340.601,1797.25
17,41,206.698,343.033,1801.2
17,42,204.627,361.269,1805.15
17,43,206.951,384.29,1809.1
17,44,207.48,401.007,1813.05
17,45,209.688,413.935,1817
17,46,209.7,420.017,1820.95
17,47,209.228,421.019,1824.9
17,48,209.01,420.998,1828.85
17,49,205.397,422.035,1832.8
17,50,203.359,422.08,1836.75
17,51,198.205,426.257,1840.7
17,52,197.589,440.266,1844.65
17,53,199.209,445.008,1848.6
17,54,207.485,453.482,1852.55
17,55,214.473,467.763,1856.5
17,56,219.458,473.902,1860.45
17,57,225.7,479.624,1864.4
17,58,231.174,482.073,1868.35
17,59,241.563,489.828,1872.3
17,60,243.541,493.41,1876.25
17,61,244.13,497.915,1880.2
17,62,244.409,499.27,1884.15
17,63,244.55,499.511,1888.1
17,64,244.469,499.801,1892.05
17,65,244.509,499.997,1896
17,66,244.522,500.028,1899.95
17,67,245.758,502.08,1903.9
17,68,248.406,502.646,1907.85
17,69,249.912,502.91,1911.8
17,70,250.668,503.31,1915.75
17,71,253.106,514.33,1919.7
17,72,253.788,517.054,1923.65
17,73,254.523,520.564,1927.6
17,74,254.973,521.684,1931.55
17,75,256.162,518.449,1935.5
17,76,258.411,515.386,1939.45
17,77,260.564,514.556,1943.4
17,78,260.212,516.03,1947.35
17,79,259.134,517.942,1951.3
17,80,258.012,519.042,1955.25
17,81,258.473,517.073,1959.2
17,82,264.489,514.675,1963.15
17,83,267.001,512.776,1967.1
17,84,266.34,515.662,1971.05
17,85,270.569,517.234,1975
17,86,276.732,513.65,1978.95
17,87,275.406,511.853,1982.9
17,88,275.196,511.586,1986.85
17,89,271.531,511.672,1990.8
17,90,264.168,510.327,1994.75
17,91,262.939,507.853,1998.7
17,92,263.414,507.174,2002.65
17,93,264.354,506.364,2006.6
17,94,266.382,505.406,2010.55
17,95,271.359,505.698,2014.5
17,96,271.752,506.048,2018.45
17,97,273.742,507.553,2022.4
17,98,274.537,507.685,2026.35
17,99,276.286,510.485,2030.3
17,100,276.451,510.755,2034.25
17,101,277.6,510.537,2038.2
17,102,277.338,513.134,2042.15
17,103,277.484,514.006,2046.1
17,104,277.433,514.191,2050.05
17,105,277.8,514.788,2054
17,106,277.274,517.791,2057.95
17,107,277.097,519.144,2061.9
17,108,277.655,517.839,2065.85
17,109,277.323,518.863,2069.8
17,110,276.964,520.427,2073.75
17,111,276.999,520.504,2077.7
17,112,276.817,521.341,2081.65
17,113,277.548,519.76,2085.6
17,114,277.449,519.721,2089.55
17,115,277.352,520.397,2093.5
17,116,277.569,520.082,2097.45
17,117,277.591,519.789,2101.4
17,118,277.642,519.997,2105.35
17,119,277.667,520.122,2109.3
17,120,277.326,520.868,2113.25
17,121,277.505,520.632,2117.2
17,122,277.723,520.743,2121.15
17,123,277.388,521.389,2125.1
17,124,277.092,521.07,2129.05
17,125,276.464,520.242,2133
17,126,276.072,520.166,2136.95
17,127,277.28,521.321,2140.9
17,128,277.665,521.751,2144.85
17,129,277.701,521.648,2148.8
17,130,276.542,521.078,2152.75
17,131,277.627,522.038,2156.7
17,132,277.443,522.283,2160.65
